timestamp,grid_unit_price,pv_power_generation,SoC,battery_charge_discharge_action,battery_power
6/20/2024 0:00,175.08,0,0,idle,0
6/20/2024 1:00,157.81,0,0,idle,0
6/20/2024 2:00,75.91,0.88,8.99,charging,1.798099899
6/20/2024 3:00,95.16,0.12,23.71,charging,2.943843539
6/20/2024 4:00,77.67,0,41.31,charging,3.51907716
6/20/2024 5:00,61.63,0,58.85,charging,3.508895309
6/20/2024 6:00,153.62,0,35.06,discharging,4.758756128
6/20/2024 7:00,40.59,1.88,53.21,charging,3.630851278
6/20/2024 8:00,153.85,2.4,63.95,charging,2.147834616
6/20/2024 9:00,61.42,2.41,69.74,charging,1.158117463
6/20/2024 10:00,176.37,3.24,81.35,charging,2.321276747
6/20/2024 11:00,186.43,5.7,90.11,charging,1.753002774
6/20/2024 12:00,149.53,5.25,99.43,charging,1.86429933
6/20/2024 13:00,154.42,3.75,99.99,charging,0.111579839
6/20/2024 14:00,105.36,2.84,100,charging,0.001663511
6/20/2024 15:00,124.55,4.36,100,charging,5.53E-05
6/20/2024 16:00,181.98,0,77.65,discharging,4.4704888
6/20/2024 17:00,35.13,2.16,87.25,charging,1.920397684
6/20/2024 18:00,188.43,0,63.95,discharging,4.660667311
6/20/2024 19:00,102.03,0,63.95,idle,0
6/20/2024 20:00,100.44,0,63.95,idle,0
6/20/2024 21:00,86.29,0,83.22,charging,3.854735562
6/20/2024 22:00,157.91,0.2,91.25,charging,1.605863364
6/20/2024 23:00,131.52,0,91.25,idle,0
6/21/2024 0:00,154.62,0,69.11,discharging,4.427888766
6/21/2024 1:00,157.31,0,44.59,discharging,4.903277759
6/21/2024 2:00,181.97,0,21.06,discharging,4.707055763
6/21/2024 3:00,102.25,0.9,34.4,charging,2.668436295
6/21/2024 4:00,152.03,0,10.59,discharging,4.761465042
6/21/2024 5:00,197.22,0,0.44,idle,2.031080947
6/21/2024 6:00,118.47,0,0.44,idle,0
6/21/2024 7:00,138.28,0.6,8.39,charging,1.590782801
6/21/2024 8:00,162.99,0.24,33.03,charging,4.928092667
6/21/2024 9:00,30.73,1.04,40.9,charging,1.573929776
6/21/2024 10:00,93.04,2.21,64.35,charging,4.690580593
6/21/2024 11:00,101.02,3.08,79.97,charging,3.122441255
6/21/2024 12:00,54.29,4.96,96.04,charging,3.215052278
6/21/2024 13:00,115.44,3.63,97.13,charging,0.217024722
6/21/2024 14:00,100.12,4.57,98.12,charging,0.198013353
6/21/2024 15:00,137.04,4.24,99.98,charging,0.372620981
6/21/2024 16:00,113.58,1.53,99.99,charging,0.001808261
6/21/2024 17:00,69.83,0,100,charging,0.001476834
6/21/2024 18:00,128.49,0,100,idle,0
6/21/2024 19:00,177.99,0,75.95,discharging,4.809555126
6/21/2024 20:00,83.38,0,89.39,charging,2.687565957
6/21/2024 21:00,136.3,0,89.39,idle,0
6/21/2024 22:00,144.38,0,89.39,idle,0
6/21/2024 23:00,100.59,0.86,98.87,charging,1.896347986
6/22/2024 0:00,96.19,0.19,99.6,charging,0.14661517
6/22/2024 1:00,129.26,0.5,99.84,charging,0.047081124
6/22/2024 2:00,152.5,0,77.43,discharging,4.481519041
6/22/2024 3:00,147.75,0,77.43,idle,0
6/22/2024 4:00,149.55,0.98,82.35,charging,0.984669344
6/22/2024 5:00,52.49,0,87.51,charging,1.031687992
6/22/2024 6:00,93.01,0,91.7,charging,0.837426378
6/22/2024 7:00,34.81,0,95.19,charging,0.698625493
6/22/2024 8:00,131.53,1.7,96.34,charging,0.229409257
6/22/2024 9:00,104.58,4.35,98.65,charging,0.463147724
6/22/2024 10:00,101.02,3.34,99.37,charging,0.143717192
6/22/2024 11:00,69.76,5.62,99.79,charging,0.082831921
